Subj,group,Conditions,Mask,CorrVal
S076,Replication,target_baseline,HPC,0.82375976677759
S076,Replication,target_reverse,HPC,0.692678444449728
S076,Replication,target_novel,HPC,0.389191953234559
S076,Replication,baseline_reverse,HPC,0.819542192563592
S076,Replication,baseline_novel,HPC,0.644883746557541
S076,Replication,reverse_novel,HPC,0.49419828960625
S092,,target_baseline,HPC,0.964205538629238
S092,,target_reverse,HPC,0.870860425504916
S092,,target_novel,HPC,0.969078186454137
S092,,baseline_reverse,HPC,0.90411172398322
S092,,baseline_novel,HPC,0.977506120510125
S092,,reverse_novel,HPC,0.869287213163823
S093,Replication,target_baseline,HPC,0.98902312857696
S093,Replication,target_reverse,HPC,0.949879116928328
S093,Replication,target_novel,HPC,0.9726930634113
S093,Replication,baseline_reverse,HPC,0.967308517801782
S093,Replication,baseline_novel,HPC,0.959307915604067
S093,Replication,reverse_novel,HPC,0.924579945775076
S095,Replication,target_baseline,HPC,0.931505894553712
S095,Replication,target_reverse,HPC,0.901433755739629
S095,Replication,target_novel,HPC,0.939837326321128
S095,Replication,baseline_reverse,HPC,0.929723821489075
S095,Replication,baseline_novel,HPC,0.914140819953168
S095,Replication,reverse_novel,HPC,0.838019780585127
S097,Replication,target_baseline,HPC,0.930437810690481
S097,Replication,target_reverse,HPC,0.934259204703901
S097,Replication,target_novel,HPC,0.915397269992036
S097,Replication,baseline_reverse,HPC,0.944058517441401
S097,Replication,baseline_novel,HPC,0.933157802361295
S097,Replication,reverse_novel,HPC,0.905702663740465
S098,Replication,target_baseline,HPC,0.957769065564217
S098,Replication,target_reverse,HPC,0.895406172521279
S098,Replication,target_novel,HPC,0.933403659182135
S098,Replication,baseline_reverse,HPC,0.934470643056378
S098,Replication,baseline_novel,HPC,0.940617380639945
S098,Replication,reverse_novel,HPC,0.846231215445221
S123,Replication,target_baseline,HPC,0.887556484255541
S123,Replication,target_reverse,HPC,0.83327454829444
S123,Replication,target_novel,HPC,0.850519597882565
S123,Replication,baseline_reverse,HPC,0.925911071401387
S123,Replication,baseline_novel,HPC,0.90650605479065
S123,Replication,reverse_novel,HPC,0.8635525016836
S124,Replication,target_baseline,HPC,0.886264269205035
S124,Replication,target_reverse,HPC,0.888454890795005
S124,Replication,target_novel,HPC,0.819712903355288
S124,Replication,baseline_reverse,HPC,0.816920217866197
S124,Replication,baseline_novel,HPC,0.908837092195496
S124,Replication,reverse_novel,HPC,0.828421090951891
S132,Replication,target_baseline,HPC,0.528242367318816
S132,Replication,target_reverse,HPC,0.695880517643998
S132,Replication,target_novel,HPC,0.351745571448384
S132,Replication,baseline_reverse,HPC,0.735945535751879
S132,Replication,baseline_novel,HPC,0.871827286018357
S132,Replication,reverse_novel,HPC,0.541478880289206
S133,Replication,target_baseline,HPC,0.914498646399969
S133,Replication,target_reverse,HPC,0.88826547533672
S133,Replication,target_novel,HPC,0.912071919860712
S133,Replication,baseline_reverse,HPC,0.883463417619926
S133,Replication,baseline_novel,HPC,0.904016890837305
S133,Replication,reverse_novel,HPC,0.792333848970133
S134,Replication,target_baseline,HPC,0.92935131656593
S134,Replication,target_reverse,HPC,0.832012407097257
S134,Replication,target_novel,HPC,0.897792768910895
S134,Replication,baseline_reverse,HPC,0.91667710368266
S134,Replication,baseline_novel,HPC,0.91955798656123
S134,Replication,reverse_novel,HPC,0.876154065171385
S141,Replication,target_baseline,HPC,0.630922546310451
S141,Replication,target_reverse,HPC,0.441602059946638
S141,Replication,target_novel,HPC,0.175717275341091
S141,Replication,baseline_reverse,HPC,0.722313506945585
S141,Replication,baseline_novel,HPC,0.471192736826481
S141,Replication,reverse_novel,HPC,0.285766860711458
S151,Replication,target_baseline,HPC,0.891441113527014
S151,Replication,target_reverse,HPC,0.864412421163633
S151,Replication,target_novel,HPC,0.870666460487498
S151,Replication,baseline_reverse,HPC,0.916809577649658
S151,Replication,baseline_novel,HPC,0.879909913352874
S151,Replication,reverse_novel,HPC,0.893728490824659
S153,Replication,target_baseline,HPC,-0.0926000687557675
S153,Replication,target_reverse,HPC,-0.0236547924620298
S153,Replication,target_novel,HPC,-0.137752572863088
S153,Replication,baseline_reverse,HPC,0.715965064221678
S153,Replication,baseline_novel,HPC,0.864616237649156
S153,Replication,reverse_novel,HPC,0.628264148182462
S154,Replication,target_baseline,HPC,0.869777965456371
S154,Replication,target_reverse,HPC,0.845778127498026
S154,Replication,target_novel,HPC,0.867795567426584
S154,Replication,baseline_reverse,HPC,0.915216127940675
S154,Replication,baseline_novel,HPC,0.919241803045853
S154,Replication,reverse_novel,HPC,0.91521615969572
S155,Extension,target_baseline,HPC,0.851957000359017
S155,Extension,target_reverse,HPC,0.762478338932804
S155,Extension,target_novel,HPC,0.401958687807018
S155,Extension,baseline_reverse,HPC,0.87571566876179
S155,Extension,baseline_novel,HPC,0.597898226256893
S155,Extension,reverse_novel,HPC,0.672046662522102
S156,Replication,target_baseline,HPC,0.80632309366874
S156,Replication,target_reverse,HPC,0.75988502862018
S156,Replication,target_novel,HPC,0.784443403355857
S156,Replication,baseline_reverse,HPC,0.745654843079468
S156,Replication,baseline_novel,HPC,0.820701269881445
S156,Replication,reverse_novel,HPC,0.706527254068147
S157,Replication,target_baseline,HPC,0.756290577421324
S157,Replication,target_reverse,HPC,0.833144844184808
S157,Replication,target_novel,HPC,0.711197185305866
S157,Replication,baseline_reverse,HPC,0.830553876053571
S157,Replication,baseline_novel,HPC,0.852604382648057
S157,Replication,reverse_novel,HPC,0.807461776660333
S158,Replication,target_baseline,HPC,0.921334348761555
S158,Replication,target_reverse,HPC,0.90004428277288
S158,Replication,target_novel,HPC,0.725141162539677
S158,Replication,baseline_reverse,HPC,0.865456305621484
S158,Replication,baseline_novel,HPC,0.736271267518798
S158,Replication,reverse_novel,HPC,0.743400616777299
S165,Replication,target_baseline,HPC,0.675858154571583
S165,Replication,target_reverse,HPC,0.810752837479349
S165,Replication,target_novel,HPC,0.755571840095258
S165,Replication,baseline_reverse,HPC,0.819191680983437
S165,Replication,baseline_novel,HPC,0.873593175841611
S165,Replication,reverse_novel,HPC,0.816773416479822
S166,Extension,target_baseline,HPC,0.773852188250858
S166,Extension,target_reverse,HPC,0.919404279196638
S166,Extension,target_novel,HPC,0.780264579941578
S166,Extension,baseline_reverse,HPC,0.722269000922594
S166,Extension,baseline_novel,HPC,0.667964886343833
S166,Extension,reverse_novel,HPC,0.798050538046293
S169,Extension,target_baseline,HPC,0.683587942918986
S169,Extension,target_reverse,HPC,0.705908377510118
S169,Extension,target_novel,HPC,0.266905591385194
S169,Extension,baseline_reverse,HPC,0.785742151035787
S169,Extension,baseline_novel,HPC,0.510307639898877
S169,Extension,reverse_novel,HPC,0.508550597443868
S177,Replication,target_baseline,HPC,0.708668811035243
S177,Replication,target_reverse,HPC,0.72107023455802
S177,Replication,target_novel,HPC,0.694385474244209
S177,Replication,baseline_reverse,HPC,0.784136967293448
S177,Replication,baseline_novel,HPC,0.905255641543333
S177,Replication,reverse_novel,HPC,0.641277972849725
S190,Replication,target_baseline,HPC,0.932635334601949
S190,Replication,target_reverse,HPC,0.813100846868102
S190,Replication,target_novel,HPC,0.908594646104969
S190,Replication,baseline_reverse,HPC,0.884142481408859
S190,Replication,baseline_novel,HPC,0.947815816485044
S190,Replication,reverse_novel,HPC,0.849128832570229
S192,Extension,target_baseline,HPC,0.777265509500211
S192,Extension,target_reverse,HPC,0.816874102031383
S192,Extension,target_novel,HPC,0.840911851728169
S192,Extension,baseline_reverse,HPC,0.750524361199067
S192,Extension,baseline_novel,HPC,0.749725022980901
S192,Extension,reverse_novel,HPC,0.877419041301402
S195,Replication,target_baseline,HPC,0.997476750506088
S195,Replication,target_reverse,HPC,0.996160338017232
S195,Replication,target_novel,HPC,0.99643207147717
S195,Replication,baseline_reverse,HPC,0.99804797720357
S195,Replication,baseline_novel,HPC,0.996062589397018
S195,Replication,reverse_novel,HPC,0.993780242647116
S196,,target_baseline,HPC,0.723402600112228
S196,,target_reverse,HPC,0.832955347090428
S196,,target_novel,HPC,0.700572840335217
S196,,baseline_reverse,HPC,0.871476402357333
S196,,baseline_novel,HPC,0.87374618922083
S196,,reverse_novel,HPC,0.84930568613568
S199,Extension,target_baseline,HPC,0.839673309327158
S199,Extension,target_reverse,HPC,0.7581177335515
S199,Extension,target_novel,HPC,0.763137962173575
S199,Extension,baseline_reverse,HPC,0.892242228146181
S199,Extension,baseline_novel,HPC,0.913385472468124
S199,Extension,reverse_novel,HPC,0.846129601808504
S206,Extension,target_baseline,HPC,0.926727699867796
S206,Extension,target_reverse,HPC,0.928816964049369
S206,Extension,target_novel,HPC,0.842772355556464
S206,Extension,baseline_reverse,HPC,0.988515868359045
S206,Extension,baseline_novel,HPC,0.92568162394896
S206,Extension,reverse_novel,HPC,0.923568026935085
S208,Extension,target_baseline,HPC,0.708384168847968
S208,Extension,target_reverse,HPC,0.489425827577632
S208,Extension,target_novel,HPC,0.489371857061217
S208,Extension,baseline_reverse,HPC,0.718869432571406
S208,Extension,baseline_novel,HPC,0.632368199689047
S208,Extension,reverse_novel,HPC,0.483312613549904
S209,Extension,target_baseline,HPC,0.939690132369013
S209,Extension,target_reverse,HPC,0.909775831913972
S209,Extension,target_novel,HPC,0.874373244834191
S209,Extension,baseline_reverse,HPC,0.896205074039164
S209,Extension,baseline_novel,HPC,0.842326171524643
S209,Extension,reverse_novel,HPC,0.920384062572973
S210,Extension,target_baseline,HPC,0.739527525618921
S210,Extension,target_reverse,HPC,0.732132107911864
S210,Extension,target_novel,HPC,0.575644144207416
S210,Extension,baseline_reverse,HPC,0.893274650111814
S210,Extension,baseline_novel,HPC,0.799370374172463
S210,Extension,reverse_novel,HPC,0.769436399108959
S216,Extension,target_baseline,HPC,0.863872599126898
S216,Extension,target_reverse,HPC,0.907421498730139
S216,Extension,target_novel,HPC,0.71601192382514
S216,Extension,baseline_reverse,HPC,0.863468862638735
S216,Extension,baseline_novel,HPC,0.917857979016512
S216,Extension,reverse_novel,HPC,0.732033631222879
S218,Extension,target_baseline,HPC,0.89041684803015
S218,Extension,target_reverse,HPC,0.734921124328722
S218,Extension,target_novel,HPC,0.649520542161895
S218,Extension,baseline_reverse,HPC,0.813314808478361
S218,Extension,baseline_novel,HPC,0.742192958850258
S218,Extension,reverse_novel,HPC,0.864956299903601
S219,Extension,target_baseline,HPC,0.695569296510079
S219,Extension,target_reverse,HPC,0.863151132204904
S219,Extension,target_novel,HPC,0.806465917205612
S219,Extension,baseline_reverse,HPC,0.670228105184049
S219,Extension,baseline_novel,HPC,0.740815512275793
S219,Extension,reverse_novel,HPC,0.766409038166767
S220,Replication,target_baseline,HPC,0.882410553196798
S220,Replication,target_reverse,HPC,0.808381008029438
S220,Replication,target_novel,HPC,0.926123595874735
S220,Replication,baseline_reverse,HPC,0.690472698765889
S220,Replication,baseline_novel,HPC,0.830139031079259
S220,Replication,reverse_novel,HPC,0.836027229229067
S221,Replication,target_baseline,HPC,0.93360504670231
S221,Replication,target_reverse,HPC,0.915731073081002
S221,Replication,target_novel,HPC,0.882040802279072
S221,Replication,baseline_reverse,HPC,0.951198206904675
S221,Replication,baseline_novel,HPC,0.891984335538394
S221,Replication,reverse_novel,HPC,0.906170081810813
S223,Replication,target_baseline,HPC,0.816511523071836
S223,Replication,target_reverse,HPC,0.792330271153774
S223,Replication,target_novel,HPC,0.766506865811885
S223,Replication,baseline_reverse,HPC,0.796489773369736
S223,Replication,baseline_novel,HPC,0.890834502879221
S223,Replication,reverse_novel,HPC,0.771656352774456
S226,Replication,target_baseline,HPC,0.932593121644115
S226,Replication,target_reverse,HPC,0.908975703984922
S226,Replication,target_novel,HPC,0.844707790822759
S226,Replication,baseline_reverse,HPC,0.941340348348701
S226,Replication,baseline_novel,HPC,0.932685936498395
S226,Replication,reverse_novel,HPC,0.907893970912702
S228,Replication,target_baseline,HPC,0.678583292249886
S228,Replication,target_reverse,HPC,0.879458166026985
S228,Replication,target_novel,HPC,0.242921501922982
S228,Replication,baseline_reverse,HPC,0.804932379627277
S228,Replication,baseline_novel,HPC,0.634296255422111
S228,Replication,reverse_novel,HPC,0.346226565012846
S230,Replication,target_baseline,HPC,0.876066654988152
S230,Replication,target_reverse,HPC,0.803590279296129
S230,Replication,target_novel,HPC,0.771593019095987
S230,Replication,baseline_reverse,HPC,0.922904806824707
S230,Replication,baseline_novel,HPC,0.896510742258741
S230,Replication,reverse_novel,HPC,0.859778253931972
S232,Replication,target_baseline,HPC,0.752417330940466
S232,Replication,target_reverse,HPC,0.773250445371845
S232,Replication,target_novel,HPC,0.671455449005604
S232,Replication,baseline_reverse,HPC,0.746232641400788
S232,Replication,baseline_novel,HPC,0.859858081251371
S232,Replication,reverse_novel,HPC,0.681692075801702
S233,Extension,target_baseline,HPC,0.848457918694812
S233,Extension,target_reverse,HPC,0.846428288437319
S233,Extension,target_novel,HPC,0.782307494009951
S233,Extension,baseline_reverse,HPC,0.862830062358532
S233,Extension,baseline_novel,HPC,0.782291911837318
S233,Extension,reverse_novel,HPC,0.855109468197674
S234,Replication,target_baseline,HPC,0.812208496291387
S234,Replication,target_reverse,HPC,0.927019025779922
S234,Replication,target_novel,HPC,0.847903693664418
S234,Replication,baseline_reverse,HPC,0.839107310670048
S234,Replication,baseline_novel,HPC,0.942869700297853
S234,Replication,reverse_novel,HPC,0.860359087734693
S235,Replication,target_baseline,HPC,0.832209374552873
S235,Replication,target_reverse,HPC,0.741684574633338
S235,Replication,target_novel,HPC,0.76065912619796
S235,Replication,baseline_reverse,HPC,0.515868821111244
S235,Replication,baseline_novel,HPC,0.912683223478953
S235,Replication,reverse_novel,HPC,0.468483482035062
S239,Extension,target_baseline,HPC,0.873561617563039
S239,Extension,target_reverse,HPC,0.600788531876365
S239,Extension,target_novel,HPC,-0.200111478630573
S239,Extension,baseline_reverse,HPC,0.779775140929865
S239,Extension,baseline_novel,HPC,0.00731161468857988
S239,Extension,reverse_novel,HPC,0.349641191400402
S240,Extension,target_baseline,HPC,0.671227691467994
S240,Extension,target_reverse,HPC,0.584650229519616
S240,Extension,target_novel,HPC,0.79759000153077
S240,Extension,baseline_reverse,HPC,0.898728286100733
S240,Extension,baseline_novel,HPC,0.814087103201423
S240,Extension,reverse_novel,HPC,0.785445027731158
S242,Extension,target_baseline,HPC,0.65881566090091
S242,Extension,target_reverse,HPC,0.70867011395304
S242,Extension,target_novel,HPC,0.632383346539992
S242,Extension,baseline_reverse,HPC,0.649535129627942
S242,Extension,baseline_novel,HPC,0.366869642509063
S242,Extension,reverse_novel,HPC,0.739628960970727
